 O volume na unidade C ‚ Windows
 O N£mero de S‚rie do Volume ‚ 7678-FA10

 Pasta de C:\Site conta-certa

25/08/2026  15:28    <DIR>          .
27/06/2026  09:38               657 .env
16/07/2026  15:55         3.627.514 .list
12/06/2026  19:01             1.685 ap¢s as altera‡äes .. subir novamente o container e reinicair a aplica‡Æo
25/08/2026  14:36    <DIR>          backend
25/08/2026  14:36    <DIR>          cloudflared
11/06/2026  21:01               356 docker-compose copy.yml
16/07/2026  12:23               768 docker-compose.yml
11/06/2026  15:30               157 file.yaml
25/08/2026  14:36    <DIR>          frontend
12/06/2026  18:33             1.425 Inicializa_aplica‡Æo.bat
16/07/2026  15:56         3.628.038 list.txt
25/08/2026  14:36    <DIR>          nginx
25/08/2026  14:36    <DIR>          postgres
27/06/2026  09:28                13 query
21/08/2026  22:35    <DIR>          radar-clone
06/08/2026  08:41           407.752 site.txt
11/06/2026  15:35    <DIR>          src
25/08/2026  15:29                 0 txt.txt
              11 arquivo(s)      7.668.365 bytes

 Pasta de C:\Site conta-certa\.git

25/08/2026  15:28    <DIR>          ..
03/07/2026  10:48             3.705 COMMIT_EDITMSG
12/06/2026  15:23               130 config
12/06/2026  15:23                73 description
25/08/2026  15:27                 0 FETCH_HEAD
16/07/2026  12:22    <DIR>          gk
12/06/2026  15:23                21 HEAD
25/08/2026  14:36    <DIR>          hooks
03/07/2026  10:48           789.910 index
25/08/2026  14:36    <DIR>          info
25/08/2026  14:36    <DIR>          logs
25/08/2026  15:27    <DIR>          objects
25/08/2026  14:36    <DIR>          refs
               6 arquivo(s)        793.839 bytes

 Pasta de C:\Site conta-certa\.git\gk

25/08/2026  14:36    <DIR>          .
16/07/2026  12:22               106 config
               1 arquivo(s)            106 bytes

 Pasta de C:\Site conta-certa\.git\hooks

25/08/2026  14:36    <DIR>          .
12/06/2026  15:23               478 applypatch-msg.sample
12/06/2026  15:23             1.972 commit-msg.sample
12/06/2026  15:23             4.611 fsmonitor-watchman.sample
12/06/2026  15:23               189 post-update.sample
12/06/2026  15:23               424 pre-applypatch.sample
12/06/2026  15:23             1.649 pre-commit.sample
12/06/2026  15:23               416 pre-merge-commit.sample
12/06/2026  15:23             1.374 pre-push.sample
